destination_Organization_id,id,amountUSD,budgetYear,createdAt,date,decisionDate,description,firstReportedDate,flowType,newMoney,originalCurrency,method,parentFlowId,status,updatedAt,versionId,boundary,onBoundary,source_Organization_id,source_UsageYear_id,Donor,source_UsageYear_name,destination_Plan_id,destination_GlobalCluster_id,destination_Location_id,destination_iso3,destination_Project_id,destination_UsageYear_id,destination_Plan_name,Recipient.Organization,destination_GlobalCluster_name,Destination.Country,destination_Project_name,destination_UsageYear_name,report_type,report_organisation,report_channel,report_date,originalAmount,source_Location_id,source_iso3,source_Location_name,destination_Emergency_id,destination_Emergency_name,refCode,source_GlobalCluster_id,source_GlobalCluster_name,exchangeRate,source_Plan_id,source_Plan_name,grandBargainEarmarkingType,source_Emergency_id,source_Emergency_name,source_Project_id,source_Project_name,destination_Cluster_id,destination_Cluster_name,source_Cluster_id,source_Cluster_name,Recipient.Organization.Type,analysis_date,flow_date_type,emergency_boundary,plan_boundary,description_search_flag,potential_overlap_flag
3049,165523,4127358,2017,2017-12-20T13:00:43.870Z,2017-10-27T00:00:00Z,2017-10-27T00:00:00Z,Emergency food assistance for drought affected persons in north Kenya,2017-11-02T00:00:00Z,Standard,t,EUR,Traditional aid,,paid,2017-12-20,2,incoming,single,4306,38,"Germany, Government of",2017,589,9,116,KEN,50706,38,Kenya Flash Appeal 2017,World Food Programme,Nutrition,Kenya,"Support to: (i) treatment of Moderate Acute Malnutrition (MAM) among children 6-59 months, and pregnant and lactating women; and (ii) prevention of deterioration in the nutrition status of children 6-59 months.",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,3500000,83,DEU,Germany,667,Kenya Drought 2017,10030232/GER-C-00693-01,"","",0.848,"","","","","",,"",3553,Nutrition,"","",UN agency,2017-10-27,approved date,Incoming,Incoming,FALSE,FALSE
3049,168257,13192612,,2017-12-20T13:05:50.333Z,2017-11-24T00:00:00Z,2017-11-24T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands,2017-12-20T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,1,incoming,single,2917,38,"United Kingdom, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,236,GBR,United Kingdom,667,Kenya Drought 2017,10031312/UK -C-00378-01,"","",,"","","","","",,"","","","","",UN agency,2017-11-24,approved date,Incoming,Incoming,FALSE,FALSE
3049,168258,4999645,,2017-12-20T13:06:50.038Z,2017-07-18T00:00:00Z,2017-07-18T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands,2017-12-20T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,1,incoming,single,2933,38,"United States of America, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,10030540/USA-C-01321-01,"","",,"","","","","",,"","","","","",UN agency,2017-07-18,approved date,Incoming,Incoming,FALSE,FALSE
3049,168259,2250000,,2017-12-20T13:07:47.960Z,2017-09-05T00:00:00Z,2017-09-05T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands,2017-12-20T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,1,incoming,single,2933,38,"United States of America, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,10030595/USA-C-01341-01,"","",,"","","","","",,"","","","","",UN agency,2017-09-05,approved date,Incoming,Incoming,FALSE,FALSE
3049,168260,5666384,,2017-12-20T13:08:43.635Z,2017-11-09T00:00:00Z,2017-11-09T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands,2017-12-20T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,1,incoming,single,2933,38,"United States of America, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,10031177/USA-C-01385-01,"","",,"","","","","",,"","","","","",UN agency,2017-11-09,approved date,Incoming,Incoming,FALSE,FALSE
3049,168261,7494975,,2017-12-20T13:09:25.535Z,2017-11-09T00:00:00Z,2017-11-09T00:00:00Z,Bridging Relief and Resilience in the Arid and Semi-Arid Lands,2017-12-20T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-12-20,1,incoming,single,2933,38,"United States of America, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,"",Kenya,"",2017,Primary,World Food Programme,Email,2017-12-20T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,10031313/USA-C-01384-01,"","",,"","","","","",,"","","","","",UN agency,2017-11-09,approved date,Incoming,Incoming,FALSE,FALSE
3049,174568,5988165,2018,2018-05-16T14:04:55.960Z,2017-11-22T00:00:00Z,"",In-Kind: Humanitarian Assistance for Food Security Sector (USAID/FFP),2018-03-20T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2018-07-05,1,incoming,single,2933,38,"United States of America, Government of",2017,589,6,116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,Food Security,Kenya,"",2017,Primary,"United States of America, Government of",Email,2018-06-15T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,72DFFP18IO00005,"","",,"","","","","",,"",3551,Food Security,"","",UN agency,2017-11-22,approved date,Incoming,Incoming,FALSE,FALSE
3049,174569,27988534,2018,2018-05-16T14:06:16.279Z,2017-11-30T00:00:00Z,"",In-Kind: Humanitarian Assistance for Food Security Sector (USAID/FFP),2018-03-20T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2018-07-05,1,incoming,single,2933,38,"United States of America, Government of",2017,589,6,116,KEN,,38,Kenya Flash Appeal 2017,World Food Programme,Food Security,Kenya,"",2017,Primary,"United States of America, Government of",Email,2018-06-15T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,72DFFP18IO00007,"","",,"","","","","",,"",3551,Food Security,"","",UN agency,2017-11-30,approved date,Incoming,Incoming,FALSE,FALSE
3050,158187,348274,2017,2017-12-08T04:25:11.336Z,2017-05-09T00:00:00Z,2017-05-09T00:00:00Z,Preparedness for health emergencies and capacity building for emergency response in theframework of the upcoming election process,2017-05-11T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-12-08,2,incoming,single,4306,38,"Germany, Government of",2017,"","",116,KEN,,38,"",Johanniter Unfallhilfe e.V.,"",Kenya,"",2017,Primary,"Germany, Government of",From EDRIS,2017-12-08T00:00:00.000Z,320760,83,DEU,Germany,667,Kenya Drought 2017,AA-S09-321.50 KEN 02/17,"","",0.921,"","","","","",,"","","","","",NGO,2017-05-09,approved date,Incoming,,FALSE,FALSE
3238,157141,1074114,2017,2019-05-23T01:30:30.887Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,"Sustaining the supply of Water, Sanitation and Hygiene (WASH) for refugees living in Dadaab camps (ECHO/-HF/BUD/2017/91019)",2017-04-20T00:00:00Z,Standard,t,EUR,Traditional aid,155329,commitment,2019-07-05,3,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,11,116,KEN,50695,38,Kenya Flash Appeal 2017,CARE International,Water Sanitation Hygiene,Kenya,"Improved access to water supply, sanitation and hygiene services, and reduced vulnerability to water-borne disease for 93,200 drought affected people in Marsabit and Garissa counties",2017,Primary,European Commission's Humanitarian Aid and Civil Protection Department,From EDRIS,2018-04-13T00:00:00.000Z,1000000,"","","",667,Kenya Drought 2017,ECHO/-HF/BUD/2017/91019,"","",0.931,"","","","","",,"",3555,WASH,"","",NGO,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
3238,161877,568828,2017,2017-07-22T02:25:13.498Z,2017-07-17T00:00:00Z,2017-07-17T00:00:00Z,Emergency measures to secure access to food and drinking water trhough mobile cash transfers,2017-07-22T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-07-24,1,incoming,single,4306,38,"Germany, Government of",2017,589,"",116,KEN,,38,Kenya Flash Appeal 2017,CARE International,"",Kenya,"",2017,Primary,"Germany, Government of",From EDRIS,2017-07-22T00:00:00.000Z,500000,83,DEU,Germany,"","",AA-S09-321.50 KEN 05/17,"","",0.879,"","","","","",,"",3555,WASH,"","",NGO,2017-07-17,approved date,,Incoming,FALSE,FALSE
3304,154448,533618,2017,2017-02-28T02:25:09.695Z,2017-02-24T00:00:00Z,2017-02-24T00:00:00Z,"Multilateral contribution to IFRC  - in support of the emergency response efforts of the Kenya Red Cross Society (KRCS) - to deliver assistance to affected people with a focus on the following sectors: Water, Sanitation and Hygiene Promotion; Livelihoods, Nutrition and Food Security.",2017-02-28T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-04-26,1,incoming,single,3774,38,"Italy, Government of",2017,589,11,116,KEN,50704,38,Kenya Flash Appeal 2017,Kenyan Red Cross Society,Water Sanitation Hygiene,Kenya,Securing the survival of drought affected populations in the arid lands of Kenya through improvement of access to drinking water and WASH services,2017,Primary,"Italy, Government of",From EDRIS,2017-02-28T00:00:00.000Z,500000,110,ITA,Italy,667,Kenya Drought 2017,Appeal n°MDRKE039,"","",0.937,"","","","","",,"",3555,WASH,"","",Red Cross/Red Crescent,2017-02-24,approved date,Incoming,Incoming,FALSE,FALSE
3304,165485,500188,,2017-11-01T14:49:02.249Z,2017-06-14T00:00:00Z,"","Water, Sanitation and Hygiene (USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,"",11,116,KEN,,38,"",Kenyan Red Cross Society,Water Sanitation Hygiene,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00089,"","",,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-06-14,approved date,Incoming,,FALSE,FALSE
3369,154850,287642,2017,2017-03-10T02:25:12.488Z,2017-03-08T00:00:00Z,2017-03-08T00:00:00Z,"Food (cash/vouchers), Access to Water and Hygiene",2017-03-10T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-11-10,1,incoming,single,2921,38,"Sweden, Government of",2017,589,11,116,KEN,50709,38,Kenya Flash Appeal 2017,Plan International,Water Sanitation Hygiene,Kenya,Support communities affected by drought to access safe water and hygiene services in the ASAL counties,2017,Primary,Plan International,FTS Web,2017-03-24T00:00:00.000Z,2600000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",9.039,"","","","","",,"",3555,WASH,"","",NGO,2017-03-08,approved date,Incoming,Incoming,FALSE,FALSE
4120,161435,24492,,2017-07-13T14:35:34.141Z,2017-03-01T00:00:00Z,2017-03-01T00:00:00Z,shallow Well (15 projects),2017-06-08T00:00:00Z,Standard,t,KWD,Traditional aid,,paid,2017-07-13,1,incoming,single,"",38,"",2017,"",11,116,KEN,,38,"",Direct Aid,Water Sanitation Hygiene,Kenya,"",2017,Primary,Direct Aid,Email,2017-06-08T00:00:00.000Z,7470,120,KWT,Kuwait,667,Kenya Drought 2017,"","","",0.305,"","","","","",,"","","","","",NGO,2017-03-01,approved date,Incoming,,FALSE,FALSE
4120,161436,8164,,2017-07-13T14:37:00.393Z,2017-03-15T00:00:00Z,2017-03-15T00:00:00Z,shallow Well (5 projects),2017-06-08T00:00:00Z,Standard,t,KWD,Traditional aid,,paid,2017-07-13,1,incoming,single,"",38,"",2017,"",11,116,KEN,,38,"",Direct Aid,Water Sanitation Hygiene,Kenya,"",2017,Primary,Direct Aid,Email,2017-06-08T00:00:00.000Z,2490,120,KWT,Kuwait,667,Kenya Drought 2017,"","","",0.305,"","","","","",,"","","","","",NGO,2017-03-15,approved date,Incoming,,FALSE,FALSE
4293,156569,200041,2017,2017-05-22T09:45:13.330Z,2017-04-06T00:00:00Z,2017-04-06T00:00:00Z,Provision of Life-saving Services for Survivors of Gender-Based Violence in Five Drought Affected Counties in Kenya,2017-04-07T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-05-22,3,internal,single,4762,38,Central Emergency Response Fund,2017,589,10,116,KEN,50713,38,Kenya Flash Appeal 2017,United Nations Population Fund,Protection,Kenya,Access to life saving services for GBV survivors and those at risk of violence in drought affected counties.,2017,Primary,United Nations Population Fund,Email,2017-05-15T00:00:00.000Z,,"","","",667,Kenya Drought 2017,"","","",,"","",unearmarked,"","",,"",3554,Protection,"","",UN agency,2017-04-06,approved date,Incoming,Incoming,FALSE,FALSE
4293,156799,171531,2017,2017-04-20T02:32:46.381Z,2017-04-11T00:00:00Z,2017-04-11T00:00:00Z,Emergency Health Response to drought disaster in five counties in Kenya,2017-04-12T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-05-22,4,internal,single,4762,38,Central Emergency Response Fund,2017,589,7,116,KEN,50701,38,Kenya Flash Appeal 2017,United Nations Population Fund,Health,Kenya,Withdrawn- Drought Emergency Health Intervention Kenya,2017,Primary,Central Emergency Response Fund,From CERF,2017-04-20T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-FPA-019,"","",,"","",unearmarked,"","",,"",3552,Health,"","",UN agency,2017-04-11,approved date,Incoming,Incoming,FALSE,FALSE
4389,161842,972696,2017,2017-07-21T02:25:14.607Z,2017-07-19T00:00:00Z,2017-07-19T00:00:00Z,"Scaling-up the life-saving response to the drought effected Population Financial year 2017: 805000.00 € , 2018: 50000.00 €",2017-07-21T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-07-24,1,incoming,single,4306,38,"Germany, Government of",2017,589,"",116,KEN,50702,38,Kenya Flash Appeal 2017,Deutsche Welthungerhilfe e.V. (German Agro Action),"",Kenya,"Improving access to safe water and sanitation for 12,000 drought affected people in Tana River and Turkana Counties",2017,Primary,"Germany, Government of",From EDRIS,2017-07-21T00:00:00.000Z,855000,83,DEU,Germany,667,Kenya Drought 2017,AA-S09-321.50 KEN 07/17,"","",0.879,"","","","","",,"",3555,WASH,"","",NGO,2017-07-19,approved date,Incoming,Incoming,FALSE,FALSE
4393,161176,1119821,2017,2017-07-09T02:25:10.210Z,2017-06-28T00:00:00Z,2017-06-28T00:00:00Z,to support the affected population,2017-07-08T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2017-07-10,1,incoming,single,4546,38,"Austria, Government of",2017,"",4,116,KEN,,38,"",International Federation of Red Cross and Red Crescent Societies,Emergency Shelter and NFI,Kenya,"",2017,Primary,"Austria, Government of",From EDRIS,2017-07-08T00:00:00.000Z,1000000,15,AUT,Austria,667,Kenya Drought 2017,XX.7.08.47/0006-VII.3/2017,"","",0.893,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-06-28,approved date,Incoming,,FALSE,FALSE
4393,163378,500000,2016,2017-09-05T16:15:14.435Z,2017-04-27T00:00:00Z,2017-03-20T00:00:00Z,Emergency Grant Aid in response to famine disaster in the Middle East and Africa regions;  Provision of Health and Nutrition Assistance to the Drought Affected Communities in Kenya,2017-08-15T00:00:00Z,Standard,t,JPY,Traditional aid,,paid,2017-09-05,1,incoming,single,4537,36,"Japan, Government of",2016,"",7 | 9,116,KEN,,38,"",International Federation of Red Cross and Red Crescent Societies,Health | Nutrition,Kenya,"",2017,Primary,"Japan, Government of",Email,2017-08-15T00:00:00.000Z,,112,JPN,Japan,667,Kenya Drought 2017,"","","",,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-03-20,disbursement date,Incoming,,FALSE,FALSE
4395,157231,4296455,2017,2017-08-31T02:25:16.825Z,2017-08-29T00:00:00Z,2017-04-19T00:00:00Z,"Enabling resilience to the drought situation for the most vulnerable households in Marsabit County, Kenya, through unconditional cash transfers (ECHO/-HF/BUD/2017/91047)",2017-04-21T00:00:00Z,Standard,t,EUR,Traditional aid,155329,commitment,2017-11-16,3,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,"","",116,KEN,,38,"",British Red Cross,"",Kenya,"",2017,Primary,European Commission's Humanitarian Aid and Civil Protection Department,From EDRIS,2017-08-31T00:00:00.000Z,4000000,"","","",667,Kenya Drought 2017,ECHO/-HF/BUD/2017/91047,"","",0.931,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-08-29,approved date,Incoming,,FALSE,FALSE
4396,154754,52565,,2017-03-07T02:27:12.926Z,2017-03-28T00:00:00Z,2017-03-28T00:00:00Z,OCT 5552 [OCT 5552];[7063327; D004488],2017-03-07T00:00:00Z,Standard,t,CAD,Traditional aid,,commitment,2017-04-21,1,incoming,single,2928,38,"Canada, Government of",2017,"",26480,116,KEN,,38,"",Office for the Coordination of Humanitarian Affairs,Coordination and support services,Kenya,"",2017,Primary,Office for the Coordination of Humanitarian Affairs,From OCT,2017-04-14T00:00:00.000Z,70700,40,CAN,Canada,667,Kenya Drought 2017,[OCT 5552];[7063327; D004488],"","",1.345,"","","","","",,"","","","","",UN agency,2017-03-28,approved date,Incoming,,FALSE,FALSE
4396,159491,114983,,2018-03-02T04:25:18.128Z,2017-01-01T00:00:00Z,2017-01-01T00:00:00Z,Regional Office for Eastern Africa,2017-06-02T00:00:00Z,Carryover,f,"","",,paid,2018-03-05,4,internal,single,4396,36,Office for the Coordination of Humanitarian Affairs,2016,589,26480,116,KEN,52895,38,Kenya Flash Appeal 2017,Office for the Coordination of Humanitarian Affairs,Coordination and support services,Kenya,STRENGTHENED COORDINATION FOR HUMANITARIAN RESPONSE,2017,Primary,Office for the Coordination of Humanitarian Affairs,From OCT,2018-03-02T00:00:00.000Z,,116,KEN,Kenya,667,Kenya Drought 2017,"",26480,Coordination and support services,,"","","","","",,"",4145,Coordination,"","",UN agency,2017-01-01,approved date,Incoming,Incoming,FALSE,FALSE
4396,159562,21291,,2018-03-02T04:25:18.721Z,2017-01-01T00:00:00Z,2017-01-01T00:00:00Z,Global Information Services Section - Nairobi,2017-06-02T00:00:00Z,Carryover,f,"","",,paid,2018-03-05,3,internal,single,4396,36,Office for the Coordination of Humanitarian Affairs,2016,589,26480,116,KEN,52895,38,Kenya Flash Appeal 2017,Office for the Coordination of Humanitarian Affairs,Coordination and support services,Kenya,STRENGTHENED COORDINATION FOR HUMANITARIAN RESPONSE,2017,Primary,Office for the Coordination of Humanitarian Affairs,From OCT,2018-03-02T00:00:00.000Z,,116,KEN,Kenya,667,Kenya Drought 2017,"",26480,Coordination and support services,,"","","","","",,"",4145,Coordination,"","",UN agency,2017-01-01,approved date,Incoming,Incoming,FALSE,FALSE
4397,157663,880081,2017,2017-05-10T10:03:36.071Z,2017-04-27T00:00:00Z,2017-04-27T00:00:00Z,Protection and Assistance to refugees in the Dadaab and Kakuma refugee camps in Kenya/ WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES (ECHO/-HF/BUD/2017/91050),2017-04-29T00:00:00Z,Standard,t,EUR,Traditional aid,155329,commitment,2017-11-16,2,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,11,116,KEN,50710,38,Kenya Flash Appeal 2017,United Nations High Commissioner for Refugees,Water Sanitation Hygiene,Kenya,WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES,2017,Primary,United Nations High Commissioner for Refugees,Other,2017-05-01T00:00:00.000Z,819355,"","","",667,Kenya Drought 2017,"","","",0.931,"","","","","",,"",3555,WASH,"","",UN agency,2017-04-27,approved date,Incoming,Incoming,FALSE,FALSE
4397,157690,1938000,2017,2017-05-02T14:51:56.507Z,2017-03-07T00:00:00Z,2017-02-14T00:00:00Z,Protection and assistance for refugees in Kenya,2017-04-13T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-05-02,1,incoming,single,4537,38,"Japan, Government of",2017,"",26479,116,KEN,,38,"",United Nations High Commissioner for Refugees,Multi-sector,Kenya,"",2017,Primary,"Japan, Government of",Email,2017-04-13T00:00:00.000Z,,112,JPN,Japan,667,Kenya Drought 2017,"","","",,"","","","","",,"","","","","",UN agency,2017-03-07,approved date,Incoming,,FALSE,FALSE
4397,158117,64735,2017,2017-05-10T10:05:04.346Z,2017-04-27T00:00:00Z,2017-04-27T00:00:00Z,Protection and Assistance to refugees in the Dadaab and Kakuma refugee camps in Kenya/ WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES (ECHO/-HF/BUD/2017/91050),2017-04-29T00:00:00Z,Standard,t,EUR,Traditional aid,155329,paid,2017-11-16,1,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,11,116,KEN,50710,38,Kenya Flash Appeal 2017,United Nations High Commissioner for Refugees,Water Sanitation Hygiene,Kenya,WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES,2017,Primary,United Nations High Commissioner for Refugees,Other,2017-05-01T00:00:00.000Z,60268,"","","",667,Kenya Drought 2017,"","","",0.931,"","","","","",,"",3555,WASH,"","",UN agency,2017-04-27,approved date,Incoming,Incoming,FALSE,FALSE
4397,159022,21399,2017,2017-05-30T15:34:24.938Z,2017-04-27T00:00:00Z,2017-04-27T00:00:00Z,Protection and Assistance to refugees in the Dadaab and Kakuma refugee camps in Kenya/ WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES (ECHO/-HF/BUD/2017/91050),2017-04-29T00:00:00Z,Standard,t,EUR,Traditional aid,155329,paid,2017-11-16,1,incoming,single,8523,38,European Commission's Humanitarian Aid and Civil Protection Department,2017,589,11,116,KEN,50710,38,Kenya Flash Appeal 2017,United Nations High Commissioner for Refugees,Water Sanitation Hygiene,Kenya,WASH INTERVENTION FOR REFUGEE HOSTING COMMUNITIES,2017,Primary,United Nations High Commissioner for Refugees,Other,2017-05-01T00:00:00.000Z,20377,"","","",667,Kenya Drought 2017,"","","",0.931,"","","","","",,"",3555,WASH,"","",UN agency,2017-04-27,approved date,Incoming,Incoming,FALSE,FALSE
4398,156800,649993,2017,2018-01-03T13:26:02.369Z,2017-04-11T00:00:00Z,2017-04-11T00:00:00Z,Emergency Health Response to drought disaster in five counties in Kenya,2017-04-12T00:00:00Z,Standard,f,"",Traditional aid,,paid,2018-01-03,6,internal,single,4762,38,Central Emergency Response Fund,2017,589,7,116,KEN,52665,38,Kenya Flash Appeal 2017,World Health Organization,Health,Kenya,Emergency Response to severe acute malnutrition and communicable disease outbreaks in eleven (11) counties in Kenya,2017,Primary,Central Emergency Response Fund,From CERF,2018-01-02T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-WHO-01,"","",,"","",unearmarked,"","",,"",3552,Health,"","",UN agency,2017-04-11,approved date,Incoming,Incoming,FALSE,FALSE
4399,156686,1500000,2017,2017-04-14T02:25:46.609Z,2017-04-07T00:00:00Z,2017-04-07T00:00:00Z,Emergency livelihood response to support drought-affected (agro)pastoralists,2017-04-08T00:00:00Z,Standard,f,"",Traditional aid,,paid,2017-11-23,3,internal,single,4762,38,Central Emergency Response Fund,2017,589,26512,116,KEN,50686,38,Kenya Flash Appeal 2017,Food & Agriculture Organization of the United Nations,Agriculture,Kenya,To Early Warning – Early Action and Support for the National Drought Disaster Response Programme in Kenya,2017,Primary,Central Emergency Response Fund,From CERF,2017-04-14T00:00:00.000Z,,"","","",667,Kenya Drought 2017,17-RR-FAO-017,"","",,"","",unearmarked,"","",,"",3548,Agriculture and Livelihood,"","",UN agency,2017-04-07,approved date,Incoming,Incoming,FALSE,FALSE
4399,157168,140499,,2017-04-20T10:31:43.764Z,2017-04-04T00:00:00Z,2017-04-04T00:00:00Z,Protecting livestock assets and safeguarding livelihoods in cross-border areas of the Mandera Cluster,2017-04-19T00:00:00Z,Standard,t,"",Traditional aid,,paid,2017-11-23,1,incoming,single,2927,38,"Belgium, Government of",2017,589,26512,116,KEN,50686,38,Kenya Flash Appeal 2017,Food & Agriculture Organization of the United Nations,Agriculture,Kenya,To Early Warning – Early Action and Support for the National Drought Disaster Response Programme in Kenya,2017,Primary,Food & Agriculture Organization of the United Nations,Email,2017-04-19T00:00:00.000Z,,22,BEL,Belgium,667,Kenya Drought 2017,"","","",,"","","","","",,"",3548,Agriculture and Livelihood,"","",UN agency,2017-04-04,approved date,Incoming,Incoming,FALSE,FALSE
4536,170825,621118,2017,2018-02-20T04:25:28.585Z,2018-02-19T00:00:00Z,2018-02-19T00:00:00Z,"Famine - Intervention d'urgence en matière de sécurité alimentaire et nutritionnelle dans les comtés de West Pokot, Samburu et Mandera.",2018-02-19T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-02-20,1,incoming,single,4314,38,"France, Government of",2017,"",9,116,KEN,,38,"",Action Contre la Faim,Nutrition,Kenya,"",2017,Primary,"France, Government of",From EDRIS,2018-02-19T00:00:00.000Z,500000,76,FRA,France,667,Kenya Drought 2017,2017-240,"","",0.805,"","","","","",,"","","","","",NGO,2018-02-19,reported date,Incoming,,FALSE,FALSE
4848,157218,21770682,2017,2017-04-20T15:28:42.480Z,2017-04-17T00:00:00Z,2017-04-17T00:00:00Z,Emergency food assistance,2017-04-20T00:00:00Z,Standard,t,CNY,Traditional aid,,commitment,2017-04-20,1,incoming,single,2976,38,"China, Government of",2017,"",6,116,KEN,,38,"","Kenya, Government of",Food Security,Kenya,"",2017,Primary,"China, Government of",Fax,2017-04-20T00:00:00.000Z,150000000,46,CHN,China,667,Kenya Drought 2017,"","","",6.89,"","","","","",,"","","","","",Government,2017-04-17,approved date,Incoming,,FALSE,FALSE
5310,159194,225479,2017,2017-06-01T02:25:45.155Z,2017-05-22T00:00:00Z,2017-05-22T00:00:00Z,Support to 13 Drought-affected Priority Counties,2017-06-01T00:00:00Z,Standard,t,SEK,Traditional aid,,commitment,2017-06-01,1,incoming,single,2921,38,"Sweden, Government of",2017,"","",116,KEN,,38,"",Swedish Red Cross,"",Kenya,"",2017,Primary,"Sweden, Government of",From EDRIS,2017-06-01T00:00:00.000Z,2000000,216,SWE,Sweden,667,Kenya Drought 2017,"","","",8.87,"","","","","",,"","","","","",Red Cross/Red Crescent,2017-05-22,approved date,Incoming,,FALSE,FALSE
6492,165483,812871,,2017-11-01T14:44:20.632Z,2017-08-24T00:00:00Z,"","Water, Sanitation and Hygiene,Economic Recovery and Market Systems,Agriculture and Food Security(USAID/OFDA)",2017-09-08T00:00:00Z,Standard,t,"",Traditional aid,,commitment,2017-11-01,1,incoming,single,2933,38,"United States of America, Government of",2017,"",6 | 2 | 11,116,KEN,,38,"",Rural Agency for Community Development and Assistance,Food Security | Early Recovery | Water Sanitation Hygiene,Kenya,"",2017,Primary,"United States of America, Government of",Email,2017-09-08T00:00:00.000Z,,237,USA,United States,667,Kenya Drought 2017,AID-OFDA-G-17-00270,"","",,"","","","","",,"","","","","",NGO,2017-08-24,approved date,Incoming,,FALSE,FALSE
8169,170968,209938,2017,2018-02-23T04:25:08.027Z,2018-02-22T00:00:00Z,2018-02-22T00:00:00Z,Contribution au HCR pour les réfugiés somaliens au Kenya,2018-02-22T00:00:00Z,Standard,t,EUR,Traditional aid,,commitment,2018-02-23,1,incoming,single,4314,38,"France, Government of",2017,"",26481,116,KEN,,38,"",Health Care and Relief Foundation,Other,Kenya,"",2017,Primary,"France, Government of",From EDRIS,2018-02-22T00:00:00.000Z,169000,76,FRA,France,667,Kenya Drought 2017,"","","",0.805,"","","","","",,"","","","","",NGO,2018-02-22,reported date,Incoming,,FALSE,FALSE
